,Volt_abajo_Peltier,Volt_arriba_Peltier,err_Volt_abajo_Peltier,err_Volt_arriba_Peltier,tiempos,T1,T2,voltajes_posta
0,0.000932894,0.000995849,1.01865788e-07,1.0199169800000001e-07,1.1080174446105957,297.8808366034889,296.32039562576244,0.0200508
1,0.000932426,0.000994529,1.01864852e-07,1.0198905800000001e-07,2.2794220447540283,297.8481411015747,296.30878721724486,0.019637
2,0.00093201,0.00099259,1.0186402e-07,1.0198518000000001e-07,3.4643380641937256,297.80011160861187,296.2984685300675,0.0192534
3,0.000931937,0.000991102,1.0186387400000001e-07,1.0198220400000002e-07,4.632310152053833,297.76325205572454,296.2966577890208,0.0188612
4,0.0009315,0.000988996,1.0186300000000002e-07,1.0197799200000001e-07,5.8113179206848145,297.7110817653676,296.2858180857133,0.0184935
5,0.000931073,0.000987654,1.01862146e-07,1.01975308e-07,6.982584476470947,297.67783614593964,296.27522632841385,0.0181244
6,0.000931135,0.000985705,1.0186227000000002e-07,1.0197141000000001e-07,8.155560970306396,297.6295513950351,296.27676424791537,0.0177378
7,0.000930521,0.000983997,1.0186104200000001e-07,1.0196799400000001e-07,9.3244047164917,297.58723544814995,296.26153379002164,0.0173986
8,0.000930344,0.000982393,1.0186068800000001e-07,1.01964786e-07,10.493422031402588,297.54749462195565,296.2571432121131,0.017039
9,0.000929845,0.000980685,1.0185969e-07,1.0196137e-07,11.662169218063354,297.50517549330937,296.2447651618516,0.0166988
10,0.000929564,0.000979868,1.0185912800000001e-07,1.0195973600000002e-07,12.84133529663086,297.48493209844776,296.2377946961574,0.0163624
11,0.000929616,0.000977751,1.0185923200000001e-07,1.0195550200000001e-07,14.012053728103638,297.4324759263341,296.2390846076939,0.0160442
12,0.000929022,0.000976535,1.0185804400000001e-07,1.0195307000000002e-07,15.18264126777649,297.40234408178065,296.22434975993696,0.0157235
13,0.000928793,0.000975152,1.0185758600000002e-07,1.0195030400000001e-07,16.34984517097473,297.36807305547086,296.21866910152073,0.0154214
14,0.000928616,0.000973675,1.01857232e-07,1.0194735000000002e-07,17.523146390914917,297.3314715043213,296.2142783544002,0.0151074
15,0.000927971,0.000972386,1.0185594200000001e-07,1.0194477200000001e-07,18.690719604492188,297.29952778285985,296.19827802761154,0.0148301
16,0.000927971,0.000971453,1.0185594200000001e-07,1.01942906e-07,19.857337713241577,297.2764057956972,296.19827802761154,0.014523
17,0.000927503,0.000970279,1.01855006e-07,1.0194055800000001e-07,21.031991243362427,297.2473105546715,296.1866683441656,0.0142509
18,0.000927295,0.000968414,1.0185459e-07,1.01936828e-07,22.20144534111023,297.20108867303327,296.1815084459885,0.0139781
19,0.000926951,0.000967387,1.0185390200000002e-07,1.01934774e-07,23.369125366210938,297.17563482637894,296.1729747157507,0.0137085
20,0.000926712,0.00096636,1.0185342400000001e-07,1.0193272000000001e-07,24.542664051055908,297.15018038907414,296.1670457193159,0.0134316
21,0.000926014,0.000965102,1.01852028e-07,1.0193020400000001e-07,25.711509704589844,297.118999757655,296.1497298921009,0.0131756
22,0.000925754,0.00096351,1.0185150800000002e-07,1.0192702e-07,26.880670070648193,297.0795393742751,296.14327980168514,0.0129319
23,0.000925525,0.000962315,1.0185105e-07,1.0192463000000002e-07,28.051315546035767,297.0499183685549,296.13759872957735,0.0126868
24,0.00092565,0.000961246,1.018513e-07,1.0192249200000002e-07,29.22139286994934,297.02341990518516,296.14069975506135,0.0124484
25,0.000925015,0.000959926,1.0185003000000002e-07,1.0191985200000001e-07,30.396951913833618,296.99069875100236,296.12494645615266,0.0121944
26,0.000924911,0.000958448,1.01849822e-07,1.01916896e-07,31.569836378097534,296.95405981846056,296.12236636707314,0.0119555
27,0.000924609,0.000957494,1.0184921800000001e-07,1.0191498800000002e-07,32.74992299079895,296.9304099542411,296.1148741514634,0.0117335
28,0.00092413,0.000956237,1.0184826e-07,1.0191247400000002e-07,33.93312907218933,296.8992478792857,296.10299069956625,0.0115028
29,0.000924078,0.000955912,1.01848156e-07,1.01911824e-07,35.11763954162598,296.8911907156127,296.1017006303588,0.0112815
30,0.000923506,0.000954319,1.01847012e-07,1.0190863800000001e-07,36.30995178222656,296.8516973655123,296.0875097705444,0.0110795
31,0.000923308,0.000953187,1.0184661600000001e-07,1.0190637400000002e-07,37.5001335144043,296.82363217851025,296.0825975077556,0.0108595
32,0.000922871,0.000951762,1.0184574200000001e-07,1.01903524e-07,38.740458250045776,296.78830175321707,296.0717557198628,0.0106416
33,0.000922559,0.000951112,1.01845118e-07,1.0190222400000001e-07,39.941630840301514,296.7721857447256,296.0640150653916,0.0104362
34,0.000922028,0.000950379,1.01844056e-07,1.01900758e-07,41.13793683052063,296.75401156347,296.05084094340714,0.0102453
35,0.000921809,0.000949268,1.0184361800000001e-07,1.0189853600000002e-07,42.33013582229614,296.7264645871177,296.0454075031511,0.0100477
36,0.000921445,0.000948178,1.0184289000000002e-07,1.01896356e-07,43.52188539505005,296.6994376326347,296.03637652108335,0.0098474
37,0.000921247,0.000947099,1.01842494e-07,1.01894198e-07,44.72477173805237,296.6726827757657,296.0314640331129,0.0096674
38,0.000920623,0.000946585,1.0184124600000001e-07,1.0189317e-07,45.929667472839355,296.65993741683127,296.01598211138923,0.0094746
39,0.000920727,0.000945003,1.0184145400000001e-07,1.0189000600000002e-07,47.131813764572144,296.62070856086655,296.0185624465892,0.0093085
40,0.000920467,0.000944552,1.01840934e-07,1.01889104e-07,48.33031702041626,296.60952485831126,296.01211159740586,0.0091338
41,0.000919863,0.000943546,1.01839726e-07,1.0188709200000001e-07,49.53911638259888,296.58457809876637,295.9971256346584,0.0089554
42,0.000919665,0.000943305,1.0183933000000001e-07,1.0188661e-07,50.75441312789917,296.5786017040466,295.99221297395707,0.0087919
43,0.000919061,0.000942278,1.01838122e-07,1.01884556e-07,51.974003076553345,296.5531334692237,295.9772267441655,0.0086318
44,0.000919353,0.00094167,1.01838706e-07,1.0188334e-07,53.19650483131409,296.5380556012346,295.9844717677821,0.0084541
45,0.000918718,0.00094035,1.0183743600000001e-07,1.0188070000000001e-07,54.418224573135376,296.50532004939726,295.968716262569,0.0082845
46,0.000918478,0.000939858,1.0183695600000001e-07,1.01879716e-07,55.63452649116516,296.4931183688919,295.9627613680883,0.008118
47,0.000918104,0.000939292,1.0183620800000001e-07,1.0187858400000001e-07,56.84883975982666,296.4790813100428,295.95348159425725,0.0079638
48,0.00091801,0.000937835,1.0183602e-07,1.0187567e-07,58.06991720199585,296.442946225712,295.9511492325658,0.0078126
49,0.000917635,0.000937122,1.0183527000000001e-07,1.01874244e-07,59.29838681221008,296.4252626700842,295.941844549714,0.00767
50,0.000917521,0.000936368,1.01835042e-07,1.0187273600000001e-07,60.52902841567993,296.4065619412274,295.93901591077287,0.0075059
51,0.000917063,0.000936064,1.01834126e-07,1.01872128e-07,61.75943183898926,296.3990220356332,295.92765165761654,0.0073711
52,0.000916876,0.000935519,1.0183375200000001e-07,1.01871038e-07,62.99697256088257,296.3855046423902,295.9230116345769,0.0072266
53,0.000916636,0.000934607,1.0183327200000002e-07,1.01869214e-07,64.2329957485199,296.36288434262906,295.9170564965763,0.007089
54,0.000916209,0.000933549,1.0183241800000002e-07,1.01867098e-07,65.47173810005188,296.33664223311484,295.9064612351395,0.0069553
55,0.000915897,0.000932595,1.01831794e-07,1.0186519000000001e-07,66.70944547653198,296.31297915653585,295.89871943497536,0.006819
56,0.000915804,0.000932071,1.0183160800000002e-07,1.0186414200000002e-07,67.94659447669983,296.2999816127887,295.8964117726362,0.0066928
57,0.000915366,0.000931642,1.01830732e-07,1.01863284e-07,69.19738841056824,296.28934038076414,295.8855433634158,0.0065677
58,0.000915148,0.000931086,1.0183029600000001e-07,1.01862172e-07,70.4398250579834,296.2755487955824,295.8801339331706,0.0064362
59,0.000914794,0.000930258,1.0182958800000001e-07,1.01860516e-07,71.69038772583008,296.2550099307127,295.87134975678083,0.0063063
60,0.0009147,0.000929839,1.0182940000000001e-07,1.0185967800000001e-07,72.94939589500427,296.24461632674166,295.86901722378013,0.0061847
61,0.000914263,0.000929095,1.01828526e-07,1.0185819e-07,74.19923830032349,296.22616061874976,295.85817336290796,0.0060637
62,0.000914055,0.0009281,1.0182811e-07,1.018562e-07,75.45839762687683,296.20147811137343,295.85301194600027,0.0059437
63,0.000913711,0.000927356,1.0182742200000001e-07,1.0185471200000002e-07,76.73166608810425,296.1830216878364,295.8444757042715,0.0058171
64,0.000913815,0.000926811,1.0182763000000001e-07,1.01853622e-07,77.99130392074585,296.169501667276,295.8470564353798,0.0057077
65,0.000913274,0.00092614,1.01826548e-07,1.0185228e-07,79.26603102684021,296.15285569171203,295.83363160565756,0.0056095
66,0.000913305,0.000925364,1.0182661000000002e-07,1.0185072800000001e-07,80.52934694290161,296.13360459603524,295.83440087011866,0.0054998
67,0.000912598,0.000925218,1.0182519600000001e-07,1.0185043600000001e-07,81.80707740783691,296.12998257435595,295.8168565460068,0.0054015
68,0.000912504,0.000924421,1.01825008e-07,1.0184884200000001e-07,83.07989048957825,296.1102100977656,295.81452389947054,0.0052976
69,0.000912067,0.000924023,1.0182413400000001e-07,1.01848046e-07,84.35524225234985,296.10033613245713,295.8036795108326,0.0051957
70,0.000912036,0.000922975,1.0182407200000002e-07,1.0184595e-07,85.6337776184082,296.07433592608135,295.8029102252711,0.0050767
71,0.000911588,0.000922001,1.01823176e-07,1.01844002e-07,86.91308689117432,296.0501710686413,295.79179274915083,0.0049855
72,0.000911203,0.000922137,1.0182240600000001e-07,1.0184427400000001e-07,88.1903281211853,296.0535452485577,295.78223857998336,0.0048876
73,0.000911297,0.000921403,1.01822594e-07,1.0184280600000002e-07,89.46940684318542,296.0353344799877,295.78457129373766,0.0047955
74,0.000910807,0.000921257,1.01821614e-07,1.01842514e-07,90.74811720848083,296.0317121390845,295.77241134958126,0.0047023
75,0.000910454,0.000963876,1.01820908e-07,1.0192775200000001e-07,92.03615283966064,297.0886114221075,295.7636511447983,0.0046034
76,0.000910037,0.000917442,1.0182007400000001e-07,1.01834884e-07,93.42925453186035,295.9370557094127,295.7533025993977,0.0044923
77,0.000909871,0.000916059,1.0181974200000001e-07,1.0183211800000001e-07,94.83246040344238,295.90273922251856,295.7491830079836,0.0043952
78,0.000909756,0.000916111,1.0181951200000001e-07,1.01832222e-07,96.2421669960022,295.90402952162987,295.74632906529877,0.0043007
79,0.000909402,0.000914508,1.0181880400000001e-07,1.0182901600000001e-07,97.64170956611633,295.86425288594825,295.7375438396198,0.0042063
80,0.000909111,0.000914089,1.0181822200000002e-07,1.0182817800000001e-07,99.05823945999146,295.8538556407758,295.7303220347742,0.0041166
81,0.000909028,0.000913481,1.0181805600000001e-07,1.0182696200000001e-07,100.48302984237671,295.83876829704064,295.7282621987533,0.0040416
82,0.000908736,0.000912485,1.0181747200000001e-07,1.0182497000000001e-07,101.8940544128418,295.8140524064954,295.72101551666924,0.00395
83,0.000908216,0.000912003,1.01816432e-07,1.0182400600000001e-07,103.32523488998413,295.80209130780275,295.70811035048797,0.0038681
84,0.000908008,0.000911699,1.0181601600000002e-07,1.01823398e-07,104.75653672218323,295.7945473126658,295.7029482424587,0.0037771
85,0.000907456,0.000910704,1.0181491200000001e-07,1.0182140800000001e-07,106.18214249610901,295.7698552629077,295.6892486868062,0.0036964
86,0.000907425,0.000910295,1.0181485000000001e-07,1.0182059000000002e-07,107.62277507781982,295.7597053078187,295.6884793227439,0.0036175
87,0.000907185,0.000909876,1.0181437e-07,1.0181975200000002e-07,109.0786645412445,295.74930709228346,295.6825229379674,0.0035507
88,0.000906831,0.000909184,1.01813662e-07,1.01818368e-07,110.54138135910034,295.7321336946542,295.6737372127406,0.003455
89,0.000906686,0.000908147,1.0181337200000001e-07,1.01816294e-07,112.01811385154724,295.70639792305263,295.6701385201322,0.0033795
90,0.000906509,0.000908639,1.0181301800000001e-07,1.0181727800000001e-07,113.4700984954834,295.7186082180854,295.66574561766174,0.0032957
91,0.000906269,0.000908136,1.0181253800000002e-07,1.0181627200000001e-07,114.92789387702942,295.7061249271329,295.65978911228956,0.0032179
92,0.000905926,0.000907738,1.01811852e-07,1.0181547600000001e-07,116.41377234458923,295.69624739373717,295.6512762185275,0.0031437
93,0.000905489,0.000907392,1.0181097800000001e-07,1.01814784e-07,117.8867416381836,295.68766032171106,295.64043025167786,0.0030492
94,0.00090553,0.000906868,1.0181106000000002e-07,1.0181373600000001e-07,119.34893655776978,295.67465549797305,295.6414478411195,0.0029796
95,0.000905457,0.000906019,1.0181091400000002e-07,1.0181203800000002e-07,120.82911515235901,295.6535843856019,295.6396360348879,0.0029019
96,0.000905135,0.000905391,1.0181027e-07,1.0181078200000001e-07,122.30813694000244,295.63799796098573,295.6316441971932,0.0028219
97,0.000905187,0.000904909,1.01810374e-07,1.0180981800000001e-07,123.79741621017456,295.6260349852375,295.6329348083713,0.0027345
98,0.00090475,0.000904751,1.0180950000000001e-07,1.0180950200000002e-07,125.28479290008545,295.6221134841442,295.62208866447344,0.0026356
99,0.000904479,0.000904416,1.01808958e-07,1.0180883200000001e-07,126.84971928596497,295.6137988637814,295.61536251350066,0.0025691
100,0.000904354,0.000903609,1.0180870800000001e-07,1.01807218e-07,128.42187237739563,295.5937690631082,295.6122600317754,0.0024768
101,0.000904167,0.000902865,1.0180833400000001e-07,1.0180573000000002e-07,130.00932097434998,295.5753026110716,295.6076187031277,0.0023918
102,0.000904396,0.000902991,1.01808792e-07,1.0180598200000002e-07,131.58709955215454,295.5784300154041,295.6133024665903,0.0023288
103,0.000904292,0.000902697,1.0180858400000001e-07,1.0180539400000002e-07,133.18998312950134,295.5711327251024,295.6107211976628,0.0022398
104,0.000903969,0.000902226,1.0180793800000001e-07,1.0180445200000001e-07,134.77961325645447,295.55944206952876,295.6027043342617,0.002166
105,0.000903834,0.000901702,1.0180766800000001e-07,1.0180340400000001e-07,136.3768310546875,295.54643576220155,295.59935361590027,0.0020723
106,0.000903553,0.000901241,1.0180710600000001e-07,1.01802482e-07,138.09261322021484,295.53499306600503,295.5923791256582,0.0019997
107,0.000903324,0.000900958,1.01806648e-07,1.0180191600000001e-07,139.70089030265808,295.52796853327715,295.5866952564231,0.0019356
108,0.000902949,0.000900224,1.0180589800000002e-07,1.0180044800000001e-07,141.29979133605957,295.50974922294097,295.5773875482594,0.0018693
109,0.00090297,0.000899763,1.0180594000000001e-07,1.0179952600000001e-07,142.9179561138153,295.49830615389124,295.57790878195243,0.0018106
110,0.000902501,0.000898935,1.01805002e-07,1.0179787000000001e-07,144.5480558872223,295.47775301780547,295.5662678386027,0.0017471
111,0.000902449,0.000899061,1.0180489800000002e-07,1.0179812200000002e-07,146.17972040176392,295.4808806931358,295.56497715089813,0.0017165
112,0.000902293,0.000898202,1.0180458600000001e-07,1.01796404e-07,147.81835842132568,295.459557718548,295.5611050789006,0.0016589
113,0.000901971,0.000897856,1.01803942e-07,1.0179571200000001e-07,149.44915175437927,295.4509688394971,295.5531126830232,0.0015892
114,0.000902106,0.000897164,1.01804212e-07,1.0179432800000002e-07,151.0763680934906,295.4337908851024,295.5564635391376,0.0015605
115,0.000901461,0.000896745,1.0180292200000001e-07,1.0179349e-07,152.71068120002747,295.42338965547117,295.54045380321304,0.0015097
116,0.000901471,0.000896787,1.0180294200000002e-07,1.0179357400000002e-07,154.383953332901,295.42443226515337,295.54070201791114,0.0014502
117,0.000901117,0.000896211,1.01802234e-07,1.0179242200000001e-07,156.04663681983948,295.4101335340655,295.5319151842686,0.0014117
118,0.000900919,0.00089664,1.0180183800000001e-07,1.0179328000000001e-07,157.69790148735046,295.4207831270488,295.52700048469444,0.0013625
119,0.000900565,0.000895697,1.0180113000000002e-07,1.01791394e-07,159.35062718391418,295.3973737494941,295.51821354410833,0.0013242
120,0.00090043,0.000896012,1.0180086000000001e-07,1.0179202400000001e-07,161.02289867401123,295.4051934789466,295.5148625741281,0.0012898
121,0.000900336,0.000895079,1.01800672e-07,1.01790158e-07,162.67846369743347,295.38203202761474,295.51252930025277,0.0012413
122,0.000900003,0.000894796,1.0180000600000001e-07,1.0178959200000002e-07,164.37493014335632,295.37500654167764,295.50426351454223,0.0012086
123,0.000899764,0.000894303,1.0179952800000001e-07,1.01788606e-07,165.7796654701233,295.36276769320835,295.4983309762927,0.0011562
124,0.000899847,0.000894565,1.0179969400000001e-07,1.0178913000000001e-07,167.18123245239258,295.3692719253423,295.5003912337032,0.0011207
125,0.000899858,0.000893979,1.0179971600000001e-07,1.01787958e-07,168.59419751167297,295.3547242398272,295.5006642795833,0.0010636
126,0.000899493,0.000893664,1.0179898600000001e-07,1.01787328e-07,170.002183675766,295.34690416078587,295.49160408549784,0.0010333
127,0.000899244,0.000893276,1.01798488e-07,1.0178655200000001e-07,171.41182661056519,295.3372717350459,295.4854232537493,0.0009846
128,0.000899296,0.000893161,1.0179859200000001e-07,1.01786322e-07,172.8299858570099,295.3344167477202,295.4867140326587,0.0009255
129,0.000899119,0.00089313,1.0179823800000001e-07,1.0178626e-07,174.2492344379425,295.3336471412065,295.48232041378253,0.0008876
130,0.00089915,0.000892941,1.0179830000000001e-07,1.0178588200000002e-07,175.66740727424622,295.3289550127345,295.48308991889115,0.0008629
131,0.000898838,0.000892595,1.0179767600000001e-07,1.0178519000000001e-07,177.088782787323,295.3203651397565,295.47534519834335,0.0008238
132,0.000898609,0.000891946,1.01797218e-07,1.01783892e-07,178.51359295845032,295.30425274528255,295.4696607381725,0.0007815
133,0.000898536,0.000892291,1.01797072e-07,1.0178458200000001e-07,179.937992811203,295.31281791423845,295.46784865532237,0.0007704
134,0.000898577,0.00089183,1.0179715400000001e-07,1.0178366e-07,181.3700008392334,295.30137284780835,295.4688664008434,0.000734
135,0.000898421,0.00089227,1.0179684200000002e-07,1.0178454000000001e-07,182.80068182945251,295.31229655798313,295.4649939983473,0.0007011
136,0.000898244,0.000891516,1.01796488e-07,1.01783032e-07,184.2498300075531,295.2935772264602,295.4606002947881,0.0006636
137,0.000898067,0.000891453,1.01796134e-07,1.0178290600000001e-07,185.68100094795227,295.29201313035264,295.45620657410245,0.0006337
138,0.00089789,0.000891065,1.0179578000000002e-07,1.0178213000000001e-07,187.1205484867096,295.28238023679154,295.45181283629154,0.0006119
139,0.000897776,0.00089074,1.01795552e-07,1.0178148000000001e-07,188.5614674091339,295.2743113839326,295.4489829621945,0.000584
140,0.000897849,0.000890531,1.0179569800000001e-07,1.0178106200000002e-07,190.01571440696716,295.26912246045265,295.45079507537287,0.0005399
141,0.000897682,0.000889881,1.0179536400000002e-07,1.0177976200000001e-07,191.45072197914124,295.25298450804127,295.44664955189415,0.0005185
142,0.000897443,0.000889913,1.0179488600000002e-07,1.01779826e-07,192.89793920516968,295.25377899723935,295.4407167103396,0.0004651
143,0.000897589,0.000890049,1.01795178e-07,1.01780098e-07,194.36033701896667,295.2571555701077,295.4443409603552,0.0004366
144,0.000897287,0.000889504,1.01794574e-07,1.01779008e-07,195.8179919719696,295.2436243901796,295.4368442111485,0.0004147
145,0.00089712,0.000889808,1.0179424e-07,1.0177961600000001e-07,197.2728967666626,295.25117207747036,295.4326986363791,0.0003832
146,0.000897256,0.000889263,1.0179451200000001e-07,1.0177852600000002e-07,198.722647190094,295.23764082599786,295.436074674469,0.0003683
147,0.000896902,0.000888571,1.0179380400000001e-07,1.0177714200000001e-07,200.18433356285095,295.22045962773507,295.42728702482793,0.0003375
148,0.000896829,0.00088899,1.0179365800000002e-07,1.0177798000000001e-07,201.64392518997192,295.2308627254574,295.4254748738721,0.0003191
149,0.000896693,0.000888278,1.0179338600000001e-07,1.01776556e-07,203.10892057418823,295.21318485105644,295.42209880405284,0.0002928
150,0.000896204,0.000888225,1.0179240800000001e-07,1.0177645e-07,204.60127091407776,295.2118689308295,295.40995976364957,0.000283
151,0.0008961,0.000887775,1.017922e-07,1.0177555e-07,206.13857173919678,295.2006959616362,295.40737802860133,0.0002663
152,0.000895996,0.000887921,1.0179199200000001e-07,1.0177584200000001e-07,207.63153290748596,295.2043209814983,295.40479628764575,0.000249
153,0.000895757,0.000887272,1.0179151400000001e-07,1.0177454400000001e-07,209.10000109672546,295.1882069345117,295.3988632259486,0.0002359
154,0.000895767,0.00088724,1.01791534e-07,1.0177448000000002e-07,210.5744445323944,295.187412399301,295.3991114718331,0.0002114
155,0.000895715,0.000886832,1.0179143000000001e-07,1.0177366400000001e-07,212.0532305240631,295.177282026523,295.3978205926369,0.0002022
